Europe,1338,24.8,19.1,0,2,0.7,0.8,0,0,0,0,0,0,0,0,0,3,1.1,1.1,0,5,0.3,0.3,0,8,2.1,2.1,0,10,4.2,4.2,0.02,20,6.6,6.6,0.02,37,10,10.1,0.03,66,21.4,21.5,0.07,86,28.1,28.1,0.09,96,38.9,38.9,0.17,192,74.9,75.1,0.37,235,115.9,115.9,0.58,230,150,150.5,0.74,197,172.5,173.1,0.85,97,176.1,176.1,0.88,53,208.7,208.7,0,
Oceania,143,3.8,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.3,0.3,0,3,0.6,0.6,0,18,7.8,7.8,0.04,13,2.2,2.2,0.01,18,6.7,6.7,0.03,22,13.5,13.5,0.06,19,27.6,27.6,0.13,18,56.1,56.1,0.28,16,30.6,30.6,0.15,7,127.7,127.7,0.64,6,16.1,16.1,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vol. V,age 0-85+,,,,age 0-4,,,,age 5-9,,,,age 10-14,,,,age 15-19,,,,age 20-24,,,,age 25-29,,,,age 30-34,,,,age 35-39,,,,age 40-44,,,,age 45-49,,,,age 50-54,,,,age 55-59,,,,age 60-64,,,,age 65-69,,,,age 70-74,,,,age 75-79,,,,age 80-84,,,,age 85+,,,,
Continent,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,https://ci5.iarc.fr/CI5I-X/Pages/table2_sel.aspx
South America,75,4,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.9,0.9,0,6,3.3,3.7,0.02,2,4.4,5.5,0.02,3,2.2,2.4,0.01,0,0,0,0,7,11.6,12,0.06,9,19.8,23.4,0.11,10,30.1,34.3,0.16,8,30.3,35.4,0.18,6,39.9,49.4,0.25,7,48.4,48.4,0.24,2,4.2,4.2,0,
North America,1381,19.1,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,13,0.8,0.8,0,19,4.6,4.6,0.02,44,14.5,14.5,0.06,77,24.4,24.4,0.12,100,32.7,32.7,0.16,153,72.3,72.3,0.37,185,50.6,50.6,0.23,215,60.9,60.9,0.31,186,132.8,132.8,0.66,165,142.6,142.6,0.71,121,225,225,1.12,99,142.5,142.6,0,
Asia,274,4.6,7.3,0,0,0,0,0,1,0.2,0.2,0,0,0,0,0,0,0,0,0,3,0.2,0.2,0,1,0.1,0.1,0,6,0.6,0.6,0,3,0.7,0.7,0,16,5.3,5.3,0.02,17,5.1,5.1,0.02,25,11,11,0.06,25,16.9,16.9,0.09,38,23.3,23.3,0.11,43,36.3,36.3,0.2,38,48.2,48.2,0.25,33,61.7,61.7,0.31,15,229.9,229.9,1.15,10,70.8,70.8,0,
Europe,2092,30.2,21.9,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0.1,0.1,0,5,0.4,0.4,0,15,2.1,2.1,0,33,8.8,8.8,0.02,46,13.6,14,0.04,83,21,21,0.08,133,34.7,35.2,0.15,185,49.2,49.2,0.26,245,74.2,74.7,0.38,348,116.1,116.4,0.57,380,210.1,211.2,1.05,297,187.7,189.8,0.93,211,308.9,312.8,1.58,104,162.1,162.1,0,
Oceania ,218,8.8,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.8,0.8,0,7,5.2,5.2,0.02,7,6.3,6.3,0.02,14,9.9,9.9,0.04,24,7.6,7.6,0.04,28,15.9,15.9,0.08,28,41.5,41.5,0.21,33,68.1,68.1,0.34,24,31.9,31.9,0.16,24,50.6,50.6,0.25,16,133.6,133.6,0.67,10,132.9,132.9,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vol. VI,age 0-85+,,,,age 0-4,,,,age 5-9,,,,age 10-14,,,,age 15-19,,,,age 20-24,,,,age 25-29,,,,age 30-34,,,,age 35-39,,,,age 40-44,,,,age 45-49,,,,age 50-54,,,,age 55-59,,,,age 60-64,,,,age 65-69,,,,age 70-74,,,,age 75-79,,,,age 80-84,,,,age 85+,,,,
Continent,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,https://ci5.iarc.fr/CI5I-X/Pages/table2_sel.aspx
Africa,11,0.7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,3.1,0.02,0,0,0,0,0,0,0,0,2,5.9,5.9,0.03,1,2.4,2.4,0.01,1,0,0,0,3,11,11,0.05,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
South America,65,1.9,2.5,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0,0,0,0,0,0,0,0,0,1,0.7,0.7,0,1,0.3,0.3,0,3,3.3,3.3,0.02,2,0.6,0.7,0,7,5.7,5.7,0.03,3,1.8,1.8,0,2,0.6,0.6,0,6,4.9,5.1,0.03,15,23,23.1,0.12,8,7.8,7.8,0.04,7,14.1,14.2,0.08,3,65.3,65.3,0.33,5,20.5,20.8,0,
North America,1508,17.9,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,0.5,0.5,0,13,2.1,2.1,0.01,11,3.1,3.1,0.01,50,14.5,14.5,0.05,71,21.1,21.1,0.07,102,26,26,0.13,181,51.4,51.5,0.23,213,50.6,50.6,0.22,246,93.2,93.2,0.46,219,86.2,86.2,0.44,187,124.8,124.9,0.61,118,372.6,372.7,1.86,87,127.3,127.4,0,
Asia,547,10.6,11.6,0,1,0.1,0.1,0,0,0,0,0,0,0,0,0,3,0.4,0.4,0,1,0.1,0.1,0,4,0.5,0.5,0,14,2.9,2.9,0,15,2.8,2.8,0,26,10.8,10.8,0.04,23,7.7,7.7,0.02,34,9.5,9.6,0.02,68,25.9,26,0.14,78,35.1,35.2,0.19,82,72.5,72.6,0.38,81,105.3,109.1,0.56,58,25.2,25.3,0.14,41,13.1,13.2,0.06,14,179.6,179.8,0,
Europe,2931,49.2,34.2,0,0,0,0,0,0,0,0,0,1,0.4,0.4,0,3,0,0,0,3,0.2,0.2,0,6,2.2,2.2,0,16,2,2,0,45,9,9,0.02,85,30.5,30.5,0.12,120,33.3,33.3,0.12,211,61.7,61.7,0.26,276,80.5,80.5,0.45,385,134.1,134.1,0.68,412,170.6,170.6,0.84,497,242.2,242.2,1.21,453,276.9,276.9,1.4,258,394,394,1.96,160,336.8,336.8,0,
Oceania ,261,5.3,4.5,0,0,0,0,0,0,0,0,0,1,0.1,0.1,0,0,0,0,0,0,0,0,0,1,0.1,0.1,0,2,0.7,0.7,0,7,1,1,0,5,0.7,0.7,0,15,3,3,0,19,8.4,8.4,0.04,37,25.9,25.9,0.13,33,13.4,13.4,0.07,46,26.9,26.9,0.14,33,34.6,34.6,0.18,30,35.9,35.9,0.19,28,55.7,55.7,0.3,4,12.2,12.2,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vol. VII,age 0-85+,,,,age 0-4,,,,age 5-9,,,,age 10-14,,,,age 15-19,,,,age 20-24,,,,age 25-29,,,,age 30-34,,,,age 35-39,,,,age 40-44,,,,age 45-49,,,,age 50-54,,,,age 55-59,,,,age 60-64,,,,age 65-69,,,,age 70-74,,,,age 75-79,,,,age 80-84,,,,age 85+,,,,
Continent,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,Cases,Crude Rate,ASR (W),Cumulative Rate,https://ci5.iarc.fr/CI5I-X/Pages/table2_sel.aspx
Africa,21,1.3,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,1,0,0,0,0,0,1,1.2,1.2,0.01,2,4.5,5.1,0.03,3,6.1,6.1,0.03,5,21.1,24,0.12,3,17.5,19.3,0.09,2,5.8,5.8,0.03,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
South America,90,3.2,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4,0.4,0,0,0,0,0,0,0,0,0,5,2.2,2.2,0,3,2.8,3,0.02,11,16.4,16.7,0.08,13,12.6,12.9,0.07,11,10.2,10.6,0.05,7,7.6,8.1,0.04,15,44.6,46.1,0.23,11,21.6,21.6,0.11,6,35,36.6,0.18,5,16.9,19.2,0,
